-- Merging decision tree log ---
manifest
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\36608d5e5327bfdbf578c7371a4916e1\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\f5131c19c9dd7ab8001d716369c6a241\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\f5131c19c9dd7ab8001d716369c6a241\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\52a927a779112ac2efbff52dbc55c21c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\52a927a779112ac2efbff52dbc55c21c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\be7d55774a5a1c8072843dd3af563056\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\be7d55774a5a1c8072843dd3af563056\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\349fdb4d0e348c4961ef4a52d5ec8ab2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\349fdb4d0e348c4961ef4a52d5ec8ab2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\2b27950cbeda312123c6ecbf8ba86f2c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\2b27950cbeda312123c6ecbf8ba86f2c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7d202253eb2d101a2ac7085715182af4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7d202253eb2d101a2ac7085715182af4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\66c3287e83e6f07dd7e30245962c32a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\66c3287e83e6f07dd7e30245962c32a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90edeaa983a614036fffae5b0b523200\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90edeaa983a614036fffae5b0b523200\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\04ea54de216c501eb3110ce339c51d1d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\04ea54de216c501eb3110ce339c51d1d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\0a1c2029edf95582e28f3b761a7a87e2\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\0a1c2029edf95582e28f3b761a7a87e2\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\2e11f46bee9b3b5bc73e9a556ca50072\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\2e11f46bee9b3b5bc73e9a556ca50072\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\be466d30597cc1aede08c32e6a0203de\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\be466d30597cc1aede08c32e6a0203de\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\ea08e74f0dad1f3d858a76b66bd69ae4\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\ea08e74f0dad1f3d858a76b66bd69ae4\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\abfaa726ab33c9dc4725b6bb2c619674\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\abfaa726ab33c9dc4725b6bb2c619674\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\8562983e18bab296e0d8b8dd26d09485\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\8562983e18bab296e0d8b8dd26d09485\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\c189950979ca29529760d3d5de56ac5a\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\c189950979ca29529760d3d5de56ac5a\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c8a1f30d1b7fe55d111987fae60d29e5\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c8a1f30d1b7fe55d111987fae60d29e5\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\drury\Documents\Gradle\caches\transforms-3\be3b20434917d9e0cdf2d764f547a1e4\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\drury\Documents\Gradle\caches\transforms-3\be3b20434917d9e0cdf2d764f547a1e4\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\drury\Documents\Gradle\caches\transforms-3\ed8ccdfe30003e9763564897f0e3be05\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\drury\Documents\Gradle\caches\transforms-3\ed8ccdfe30003e9763564897f0e3be05\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\drury\Documents\Gradle\caches\transforms-3\e5b0fbf79c6f2349a3739bfd0c4d19fb\transformed\face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\drury\Documents\Gradle\caches\transforms-3\e5b0fbf79c6f2349a3739bfd0c4d19fb\transformed\face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8f22b2ab90ccb0f53e516953657d77af\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8f22b2ab90ccb0f53e516953657d77af\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\de3c4d88120d7d369acaefa117a21521\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\de3c4d88120d7d369acaefa117a21521\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8c4d8f1dfae96dae0b3e76b522019f7\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8c4d8f1dfae96dae0b3e76b522019f7\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6949738d2666f302207ab2ae57579b8b\transformed\play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6949738d2666f302207ab2ae57579b8b\transformed\play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\543149a9bd319b5f5d6569629a9900c5\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\543149a9bd319b5f5d6569629a9900c5\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\1a4ea9f1ebf176239bad8c8aca00866a\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\1a4ea9f1ebf176239bad8c8aca00866a\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\56d595050c6982869bd745a490faa390\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\56d595050c6982869bd745a490faa390\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ae4c1d55a082c35e7c4e034beee0bb6f\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ae4c1d55a082c35e7c4e034beee0bb6f\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\96bc7c9ed674b448499957bf2e3ca784\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\96bc7c9ed674b448499957bf2e3ca784\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\287014ec382f24254b3f024a6586f354\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\287014ec382f24254b3f024a6586f354\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\131da79ef422d903cf2bbccf0bef66ff\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\131da79ef422d903cf2bbccf0bef66ff\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\392c0d142c35928bf2d957b7051557e1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\392c0d142c35928bf2d957b7051557e1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\587b3d90d8e2e7c657251e681f4185bf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\587b3d90d8e2e7c657251e681f4185bf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\785a92b14322fd3b3b137a54313e7bbc\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\785a92b14322fd3b3b137a54313e7bbc\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\9f58c10547aaa3cb14db4c1318c3c9c3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\9f58c10547aaa3cb14db4c1318c3c9c3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\cfdf701a92f13f7fa78d2538b55a94d0\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\cfdf701a92f13f7fa78d2538b55a94d0\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\25fa8979ce23bec16c60aafa3720ac84\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\25fa8979ce23bec16c60aafa3720ac84\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\54762a9df7c3dca2f9cf75e63e632773\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\54762a9df7c3dca2f9cf75e63e632773\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\46f32cd9415eff555aadcca8aa3b2fbc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\46f32cd9415eff555aadcca8aa3b2fbc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\3da233292142bf1d67858d3b21ddcc74\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\3da233292142bf1d67858d3b21ddcc74\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\f952525a01b543550cc44654149149f0\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\f952525a01b543550cc44654149149f0\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\960ce9aa70c3e44b0ea6d114816a1aec\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\960ce9aa70c3e44b0ea6d114816a1aec\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\ae2992bef7177f75961e7f4effdd6046\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\ae2992bef7177f75961e7f4effdd6046\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\058ac37f0d49c57a44e271076b70b3ee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\058ac37f0d49c57a44e271076b70b3ee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\70d4df1ba06bb8b285c4b33fb94304e2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\70d4df1ba06bb8b285c4b33fb94304e2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6d0c85861ea4e4ef3152ae3bf9343d84\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6d0c85861ea4e4ef3152ae3bf9343d84\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\dddd144029d159c40d6dbd6a1c31c1f0\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\dddd144029d159c40d6dbd6a1c31c1f0\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\dfc91a89ba1fdeb64e010b3527762a04\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\dfc91a89ba1fdeb64e010b3527762a04\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\98455f5836e9e7f9efeaaa9709b54103\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\98455f5836e9e7f9efeaaa9709b54103\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7624c8c63e956c8be4308f3670bae682\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7624c8c63e956c8be4308f3670bae682\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7304df752cdaf34044e526fa064f3cfc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7304df752cdaf34044e526fa064f3cfc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\3a84dd1f116b61776c2392d42693adad\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\3a84dd1f116b61776c2392d42693adad\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\ad8c6d6fe1ea1d0e96136704f9bbdc55\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\ad8c6d6fe1ea1d0e96136704f9bbdc55\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
